#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 480247808 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3469), pid=10108, tid=55904
#
# JRE version: Java(TM) SE Runtime Environment (17.0+35) (build 17+35-LTS-2724)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17+35-LTS-2724, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx3G -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\MKIII\.gradle\wrapper\dists\gradle-8.11-bin\c4te04g51qsyw1bxcb929u7br\gradle-8.11\lib\agents\gradle-instrumentation-agent-8.11.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11

Host: 13th Gen Intel(R) Core(TM) i9-13900HX, 32 cores, 31G,  Windows 10 , 64 bit Build 26100 (10.0.26100.9168)
Time: Sun Aug 30 17:29:41 2026  Windows 10 , 64 bit Build 26100 (10.0.26100.9168) elapsed time: 35.520106 seconds (0d 0h 0m 35s)

---------------  T H R E A D  ---------------

Current thread (0x00000234d4f08970):  VMThread "VM Thread" [stack: 0x0000004631d00000,0x0000004631e00000] [id=55904]

Stack: [0x0000004631d00000,0x0000004631e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x66f8ea]
V  [jvm.dll+0x7ce224]
V  [jvm.dll+0x7cf9ce]
V  [jvm.dll+0x7d0033]
V  [jvm.dll+0x242bb5]
V  [jvm.dll+0x66c909]
V  [jvm.dll+0x6613d2]
V  [jvm.dll+0x30082b]
V  [jvm.dll+0x307db6]
V  [jvm.dll+0x357a0e]
V  [jvm.dll+0x357c3f]
V  [jvm.dll+0x2d7ae8]
V  [jvm.dll+0x2d5db4]
V  [jvm.dll+0x2d53bc]
V  [jvm.dll+0x318d1b]
V  [jvm.dll+0x7d44cb]
V  [jvm.dll+0x7d5204]
V  [jvm.dll+0x7d571c]
V  [jvm.dll+0x7d5af4]
V  [jvm.dll+0x7d5bc0]
V  [jvm.dll+0x77e7ea]
V  [jvm.dll+0x66e715]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2ccb7]
C  [ntdll.dll+0xaad6c]

VM_Operation (0x000000464cefe420): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000234e739dc00


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000234de20cb90, length=431, elements={
0x00000234b0e403f0, 0x00000234d4f0beb0, 0x00000234d4f0e390, 0x00000234d4f1e690,
0x00000234d5554fc0, 0x00000234d5555490, 0x00000234d5559970, 0x00000234d5559e40,
0x00000234d555c360, 0x00000234d555e880, 0x00000234d5629830, 0x00000234d554aff0,
0x00000234d57f38f0, 0x00000234d7235b80, 0x00000234d6fcc190, 0x00000234d8944a80,
0x00000234d89bdbe0, 0x00000234d89e8ef0, 0x00000234d8ccafa0, 0x00000234d8a26c40,
0x00000234d8a59390, 0x00000234d8da0f80, 0x00000234d8dc1f80, 0x00000234d8d98db0,
0x00000234d8d99c20, 0x00000234d8d9a0f0, 0x00000234d8d9c2a0, 0x00000234d8d9af60,
0x00000234d8d9a5c0, 0x00000234d8d99750, 0x00000234d8d9aa90, 0x00000234d8d9bdd0,
0x00000234d8d9b900, 0x00000234d8d9b430, 0x00000234d8d9c770, 0x00000234d91b62a0,
0x00000234d91b6c40, 0x00000234d91b6770, 0x00000234d91b5430, 0x00000234d91b4a90,
0x00000234d91b40f0, 0x00000234d91b4f60, 0x00000234d91b5900, 0x00000234d750e1a0,
0x00000234d750e670, 0x00000234d750fe80, 0x00000234d750eb40, 0x00000234d7510cf0,
0x00000234d750f4e0, 0x00000234d750f010, 0x00000234d7510350, 0x00000234d750dcd0,
0x00000234d7510820, 0x00000234d750d330, 0x00000234d75111c0, 0x00000234d750d800,
0x00000234d7512500, 0x00000234d7512030, 0x00000234d7513d10, 0x00000234d7511b60,
0x00000234d7513840, 0x00000234d7512ea0, 0x00000234d7511690, 0x00000234d7513370,
0x00000234d75129d0, 0x00000234d75141e0, 0x00000234d96ff4e0, 0x00000234d97011c0,
0x00000234d96ff9b0, 0x00000234d97029d0, 0x00000234d96ffe80, 0x00000234d9700350,
0x00000234d96ff010, 0x00000234d9700cf0, 0x00000234d9701690, 0x00000234d9701b60,
0x00000234d9702030, 0x00000234d9700820, 0x00000234d9702500, 0x00000234d7c5f7f0,
0x00000234d7c61000, 0x00000234d7c60190, 0x00000234d7c60b30, 0x00000234d7c619a0,
0x00000234d7c5f320, 0x00000234d7c614d0, 0x00000234d7c61e70, 0x00000234d7c5e4b0,
0x00000234d7c5fcc0, 0x00000234d7c5e980, 0x00000234d7c62ce0, 0x00000234d7c63680,
0x00000234d7c64020, 0x00000234d7c631b0, 0x00000234d7c65830, 0x00000234d7c63b50,
0x00000234d7c649c0, 0x00000234d7c65360, 0x00000234d7c644f0, 0x00000234d7c64e90,
0x00000234d7c65d00, 0x00000234d7c62340, 0x00000234d7c62810, 0x00000234d6c22810,
0x00000234d6c244f0, 0x00000234d6c24e90, 0x00000234d6c249c0, 0x00000234d6c22ce0,
0x00000234d6c26b70, 0x00000234d6c25360, 0x00000234d6c25830, 0x00000234d6c25d00,
0x00000234d6c261d0, 0x00000234d6c266a0, 0x00000234d6c231b0, 0x00000234d6c27040,
0x00000234d6c23680, 0x00000234d6c23b50, 0x00000234d6c27510, 0x00000234d6c279e0,
0x00000234d6c24020, 0x00000234d6c27eb0, 0x00000234d6c2a060, 0x00000234d6c28380,
0x00000234d6c28850, 0x00000234d6c28d20, 0x00000234d6c291f0, 0x00000234d6c296c0,
0x00000234d6c29b90, 0x00000234d90d82f0, 0x00000234d90d87c0, 0x00000234d90d7e20,
0x00000234d90d7950, 0x00000234d90d6fb0, 0x00000234d90d8c90, 0x00000234d90d9160,
0x00000234d90d9630, 0x00000234d90d9b00, 0x00000234d90d9fd0, 0x00000234d90d6ae0,
0x00000234d90d6610, 0x00000234d90da4a0, 0x00000234d90da970, 0x00000234d90dae40,
0x00000234d90dde60, 0x00000234d90d7480, 0x00000234d90db310, 0x00000234d90db7e0,
0x00000234d90dbcb0, 0x00000234d90dd4c0, 0x00000234d90dc180, 0x00000234d90dc650,
